;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/14/2021 9:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403E88  J	___GenExcept
;__Lib_PrintOut.c, 263 :: 		
0x9D0027B4	0x90420000  LBU	R2, 0(R2)
0x9D0027B8	0x304200FF  ANDI	R2, R2, 255
0x9D0027BC	0xAFB90004  SW	R25, 4(SP)
0x9D0027C0	0x0F401813  JAL	_isdigit+0
0x9D0027C4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0027C8	0x1440FFF0  BNE	R2, R0, L__doprntout26
0x9D0027CC	0x8FB90004  LW	R25, 4(SP)
L___doprntout384:
;__Lib_PrintOut.c, 264 :: 		
0x9D0027D0	0x0B400A02  J	L__doprntout29
0x9D0027D4	0x70000000  NOP	
L__doprntout25:
;__Lib_PrintOut.c, 266 :: 		
0x9D0027D8	0x93420000  LBU	R2, 0(R26)
0x9D0027DC	0x304300FF  ANDI	R3, R2, 255
0x9D0027E0	0x3402002A  ORI	R2, R0, 42
0x9D0027E4	0x14620008  BNE	R3, R2, L__doprntout30
0x9D0027E8	0x70000000  NOP	
L___doprntout385:
;__Lib_PrintOut.c, 267 :: 		
0x9D0027EC	0x8F630000  LW	R3, 0(R27)
0x9D0027F0	0x24620004  ADDIU	R2, R3, 4
0x9D0027F4	0xAF620000  SW	R2, 0(R27)
0x9D0027F8	0x84620000  LH	R2, 0(R3)
0x9D0027FC	0xA7A20020  SH	R2, 32(SP)
;__Lib_PrintOut.c, 268 :: 		
0x9D002800	0x27420001  ADDIU	R2, R26, 1
0x9D002804	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 269 :: 		
L__doprntout30:
L__doprntout29:
;__Lib_PrintOut.c, 270 :: 		
0x9D002808	0x93420000  LBU	R2, 0(R26)
0x9D00280C	0x304300FF  ANDI	R3, R2, 255
0x9D002810	0x3402002E  ORI	R2, R0, 46
0x9D002814	0x14620025  BNE	R3, R2, L__doprntout31
0x9D002818	0x70000000  NOP	
L___doprntout386:
;__Lib_PrintOut.c, 271 :: 		
0x9D00281C	0x27420001  ADDIU	R2, R26, 1
0x9D002820	0x0040D00A  MOVZ	R26, R2, R0
0x9D002824	0x90420000  LBU	R2, 0(R2)
0x9D002828	0x304300FF  ANDI	R3, R2, 255
0x9D00282C	0x3402002A  ORI	R2, R0, 42
0x9D002830	0x14620009  BNE	R3, R2, L__doprntout32
0x9D002834	0x70000000  NOP	
L___doprntout387:
;__Lib_PrintOut.c, 272 :: 		
0x9D002838	0x8F630000  LW	R3, 0(R27)
0x9D00283C	0x24620004  ADDIU	R2, R3, 4
0x9D002840	0xAF620000  SW	R2, 0(R27)
0x9D002844	0x84620000  LH	R2, 0(R3)
0x9D002848	0xA7A2001C  SH	R2, 28(SP)
;__Lib_PrintOut.c, 273 :: 		
0x9D00284C	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 274 :: 		
0x9D002850	0x0B400A29  J	L__doprntout33
0x9D002854	0x0040D00A  MOVZ	R26, R2, R0
L__doprntout32:
;__Lib_PrintOut.c, 275 :: 		
0x9D002858	0xA7A0001C  SH	R0, 28(SP)
;__Lib_PrintOut.c, 276 :: 		
L__doprntout34:
0x9D00285C	0x93420000  LBU	R2, 0(R26)
0x9D002860	0x304200FF  ANDI	R2, R2, 255
0x9D002864	0xAFB90004  SW	R25, 4(SP)
0x9D002868	0x0F401813  JAL	_isdigit+0
0x9D00286C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002870	0x1040000C  BEQ	R2, R0, L__doprntout35
0x9D002874	0x8FB90004  LW	R25, 4(SP)
L___doprntout389:
;__Lib_PrintOut.c, 277 :: 		
0x9D002878	0x87A3001C  LH	R3, 28(SP)
0x9D00287C	0x3402000A  ORI	R2, R0, 10
0x9D002880	0x70621802  MUL	R3, R3, R2
0x9D002884	0x93420000  LBU	R2, 0(R26)
0x9D002888	0x304200FF  ANDI	R2, R2, 255
0x9D00288C	0x00621021  ADDU	R2, R3, R2
0x9D002890	0x2442FFD0  ADDIU	R2, R2, -48
0x9D002894	0xA7A2001C  SH	R2, 28(SP)
0x9D002898	0x27420001  ADDIU	R2, R26, 1
0x9D00289C	0x0B400A17  J	L__doprntout34
0x9D0028A0	0x0040D00A  MOVZ	R26, R2, R0
L__doprntout35:
;__Lib_PrintOut.c, 278 :: 		
L__doprntout33:
0x9D0028A4	0x0B400A2F  J	L__doprntout36
0x9D0028A8	0x70000000  NOP	
L__doprntout31:
;__Lib_PrintOut.c, 280 :: 		
0x9D0028AC	0xA7A0001C  SH	R0, 28(SP)
;__Lib_PrintOut.c, 282 :: 		
0x9D0028B0	0x97A20022  LHU	R2, 34(SP)
0x9D0028B4	0x34421000  ORI	R2, R2, 4096
0x9D0028B8	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 284 :: 		
L__doprntout36:
;__Lib_PrintOut.c, 286 :: 		
____doprntout_loop:
;__Lib_PrintOut.c, 288 :: 		
0x9D0028BC	0x0340180A  MOVZ	R3, R26, R0
0x9D0028C0	0x27420001  ADDIU	R2, R26, 1
0x9D0028C4	0x0040D00A  MOVZ	R26, R2, R0
0x9D0028C8	0x90620000  LBU	R2, 0(R3)
0x9D0028CC	0x0B400ACF  J	L__doprntout37
0x9D0028D0	0xA3A2001E  SB	R2, 30(SP)
;__Lib_PrintOut.c, 289 :: 		
L__doprntout39:
;__Lib_PrintOut.c, 290 :: 		
0x9D0028D4	0x0B4011BC  J	L_end__doprntout
0x9D0028D8	0x87A20034  LH	R2, 52(SP)
;__Lib_PrintOut.c, 291 :: 		
L__doprntout40:
;__Lib_PrintOut.c, 292 :: 		
L__doprntout41:
;__Lib_PrintOut.c, 294 :: 		
0x9D0028DC	0x97A20022  LHU	R2, 34(SP)
0x9D0028E0	0x34420010  ORI	R2, R2, 16
;__Lib_PrintOut.c, 295 :: 		
0x9D0028E4	0x0B400A2F  J	____doprntout_loop
0x9D0028E8	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 310 :: 		
L__doprntout42:
;__Lib_PrintOut.c, 311 :: 		
0x9D0028EC	0x97A20022  LHU	R2, 34(SP)
0x9D0028F0	0x34420400  ORI	R2, R2, 1024
;__Lib_PrintOut.c, 312 :: 		
0x9D0028F4	0x0B400B10  J	L__doprntout38
0x9D0028F8	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 314 :: 		
L__doprntout43:
;__Lib_PrintOut.c, 315 :: 		
0x9D0028FC	0x97A20022  LHU	R2, 34(SP)
0x9D002900	0x34420020  ORI	R2, R2, 32
0x9D002904	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 316 :: 		
L__doprntout44:
;__Lib_PrintOut.c, 317 :: 		
0x9D002908	0x97A20022  LHU	R2, 34(SP)
0x9D00290C	0x34420100  ORI	R2, R2, 256
;__Lib_PrintOut.c, 318 :: 		
0x9D002910	0x0B400B10  J	L__doprntout38
0x9D002914	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 319 :: 		
L__doprntout45:
;__Lib_PrintOut.c, 320 :: 		
0x9D002918	0x97A20022  LHU	R2, 34(SP)
0x9D00291C	0x34420200  ORI	R2, R2, 512
;__Lib_PrintOut.c, 321 :: 		
0x9D002920	0x0B400B10  J	L__doprntout38
0x9D002924	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 323 :: 		
L__doprntout46:
;__Lib_PrintOut.c, 324 :: 		
0x9D002928	0x97A20022  LHU	R2, 34(SP)
0x9D00292C	0x34420040  ORI	R2, R2, 64
;__Lib_PrintOut.c, 325 :: 		
0x9D002930	0x0B400B10  J	L__doprntout38
0x9D002934	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 327 :: 		
L__doprntout47:
;__Lib_PrintOut.c, 328 :: 		
L__doprntout48:
;__Lib_PrintOut.c, 329 :: 		
0x9D002938	0x0B400B10  J	L__doprntout38
0x9D00293C	0x70000000  NOP	
;__Lib_PrintOut.c, 331 :: 		
L__doprntout49:
;__Lib_PrintOut.c, 333 :: 		
L__doprntout50:
;__Lib_PrintOut.c, 334 :: 		
0x9D002940	0x97A20022  LHU	R2, 34(SP)
0x9D002944	0x34420020  ORI	R2, R2, 32
0x9D002948	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 335 :: 		
L__doprntout51:
;__Lib_PrintOut.c, 336 :: 		
0x9D00294C	0x97A20022  LHU	R2, 34(SP)
0x9D002950	0x34420080  ORI	R2, R2, 128
;__Lib_PrintOut.c, 337 :: 		
0x9D002954	0x0B400B10  J	L__doprntout38
0x9D002958	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 339 :: 		
L__doprntout52:
;__Lib_PrintOut.c, 340 :: 		
0x9D00295C	0x8F630000  LW	R3, 0(R27)
0x9D002960	0x24620004  ADDIU	R2, R3, 4
0x9D002964	0xAF620000  SW	R2, 0(R27)
0x9D002968	0x8C620000  LW	R2, 0(R3)
;__Lib_PrintOut.c, 344 :: 		
0x9D00296C	0x14400004  BNE	R2, R0, L__doprntout53
0x9D002970	0xAFA2002C  SW	R2, 44(SP)
L___doprntout390:
;__Lib_PrintOut.c, 345 :: 		
0x9D002974	0x3C02A000  LUI	R2, hi_addr(?lstr1___Lib_PrintOut+0)
0x9D002978	0x34420084  ORI	R2, R2, lo_addr(?lstr1___Lib_PrintOut+0)
0x9D00297C	0xAFA2002C  SW	R2, 44(SP)
L__doprntout53:
;__Lib_PrintOut.c, 346 :: 		
0x9D002980	0xA7A00030  SH	R0, 48(SP)
;__Lib_PrintOut.c, 347 :: 		
L__doprntout54:
0x9D002984	0x97A30030  LHU	R3, 48(SP)
0x9D002988	0x8FA2002C  LW	R2, 44(SP)
0x9D00298C	0x00431021  ADDU	R2, R2, R3
0x9D002990	0x90420000  LBU	R2, 0(R2)
0x9D002994	0x10400005  BEQ	R2, R0, L__doprntout55
0x9D002998	0x70000000  NOP	
L___doprntout392:
;__Lib_PrintOut.c, 348 :: 		
0x9D00299C	0x97A20030  LHU	R2, 48(SP)
0x9D0029A0	0x24420001  ADDIU	R2, R2, 1
0x9D0029A4	0x0B400A61  J	L__doprntout54
0x9D0029A8	0xA7A20030  SH	R2, 48(SP)
L__doprntout55:
;__Lib_PrintOut.c, 349 :: 		
____doprntout_dostring:
;__Lib_PrintOut.c, 350 :: 		
0x9D0029AC	0x87A2001C  LH	R2, 28(SP)
0x9D0029B0	0x10400008  BEQ	R2, R0, L___doprntout318
0x9D0029B4	0x70000000  NOP	
L___doprntout394:
0x9D0029B8	0x97A30030  LHU	R3, 48(SP)
0x9D0029BC	0x87A2001C  LH	R2, 28(SP)
0x9D0029C0	0x0043102B  SLTU	R2, R2, R3
0x9D0029C4	0x10400003  BEQ	R2, R0, L___doprntout317
0x9D0029C8	0x70000000  NOP	
L___doprntout395:
L___doprntout316:
;__Lib_PrintOut.c, 351 :: 		
0x9D0029CC	0x87A2001C  LH	R2, 28(SP)
0x9D0029D0	0xA7A20030  SH	R2, 48(SP)
;__Lib_PrintOut.c, 350 :: 		
L___doprntout318:
L___doprntout317:
;__Lib_PrintOut.c, 352 :: 		
0x9D0029D4	0x97A30030  LHU	R3, 48(SP)
0x9D0029D8	0x87A20020  LH	R2, 32(SP)
0x9D0029DC	0x0062102B  SLTU	R2, R3, R2
0x9D0029E0	0x10400006  BEQ	R2, R0, L__doprntout59
0x9D0029E4	0x70000000  NOP	
L___doprntout396:
;__Lib_PrintOut.c, 353 :: 		
0x9D0029E8	0x97A30030  LHU	R3, 48(SP)
0x9D0029EC	0x87A20020  LH	R2, 32(SP)
0x9D0029F0	0x00431023  SUBU	R2, R2, R3
0x9D0029F4	0x0B400A80  J	L__doprntout60
0x9D0029F8	0xA7A20020  SH	R2, 32(SP)
L__doprntout59:
;__Lib_PrintOut.c, 355 :: 		
0x9D0029FC	0xA7A00020  SH	R0, 32(SP)
L__doprntout60:
;__Lib_PrintOut.c, 356 :: 		
0x9D002A00	0x97A20022  LHU	R2, 34(SP)
0x9D002A04	0x30420008  ANDI	R2, R2, 8
0x9D002A08	0x14400012  BNE	R2, R0, L__doprntout61
0x9D002A0C	0x70000000  NOP	
L___doprntout397:
;__Lib_PrintOut.c, 357 :: 		
L__doprntout62:
0x9D002A10	0x87A30020  LH	R3, 32(SP)
0x9D002A14	0x87A20020  LH	R2, 32(SP)
0x9D002A18	0x2442FFFF  ADDIU	R2, R2, -1
0x9D002A1C	0x1060000D  BEQ	R3, R0, L__doprntout63
0x9D002A20	0xA7A20020  SH	R2, 32(SP)
L___doprntout399:
;__Lib_PrintOut.c, 358 :: 		
0x9D002A24	0xAFBB0004  SW	R27, 4(SP)
0x9D002A28	0xAFBA0008  SW	R26, 8(SP)
0x9D002A2C	0xAFB9000C  SW	R25, 12(SP)
0x9D002A30	0xAFB90010  SW	R25, 16(SP)
0x9D002A34	0x34190020  ORI	R25, R0, 32
0x9D002A38	0x8FBC0010  LW	R28, 16(SP)
0x9D002A3C	0x0380F809  JALR	RA, R28
0x9D002A40	0x70000000  NOP	
0x9D002A44	0x8FB9000C  LW	R25, 12(SP)
0x9D002A48	0x8FBA0008  LW	R26, 8(SP)
0x9D002A4C	0x0B400A84  J	L__doprntout62
0x9D002A50	0x8FBB0004  LW	R27, 4(SP)
L__doprntout63:
L__doprntout61:
;__Lib_PrintOut.c, 359 :: 		
L__doprntout64:
0x9D002A54	0x97A30030  LHU	R3, 48(SP)
0x9D002A58	0x97A20030  LHU	R2, 48(SP)
0x9D002A5C	0x2442FFFF  ADDIU	R2, R2, -1
0x9D002A60	0x10600011  BEQ	R3, R0, L__doprntout65
0x9D002A64	0xA7A20030  SH	R2, 48(SP)
L___doprntout401:
;__Lib_PrintOut.c, 360 :: 		
0x9D002A68	0x8FA2002C  LW	R2, 44(SP)
0x9D002A6C	0xAFBB0004  SW	R27, 4(SP)
0x9D002A70	0xAFBA0008  SW	R26, 8(SP)
0x9D002A74	0xAFB9000C  SW	R25, 12(SP)
0x9D002A78	0xAFB90010  SW	R25, 16(SP)
0x9D002A7C	0x90590000  LBU	R25, 0(R2)
0x9D002A80	0x8FBC0010  LW	R28, 16(SP)
0x9D002A84	0x0380F809  JALR	RA, R28
0x9D002A88	0x70000000  NOP	
0x9D002A8C	0x8FB9000C  LW	R25, 12(SP)
0x9D002A90	0x8FBA0008  LW	R26, 8(SP)
0x9D002A94	0x8FBB0004  LW	R27, 4(SP)
0x9D002A98	0x8FA2002C  LW	R2, 44(SP)
0x9D002A9C	0x24420001  ADDIU	R2, R2, 1
0x9D002AA0	0x0B400A95  J	L__doprntout64
0x9D002AA4	0xAFA2002C  SW	R2, 44(SP)
L__doprntout65:
;__Lib_PrintOut.c, 362 :: 		
0x9D002AA8	0x97A20022  LHU	R2, 34(SP)
0x9D002AAC	0x30420008  ANDI	R2, R2, 8
0x9D002AB0	0x10400012  BEQ	R2, R0, L__doprntout66
0x9D002AB4	0x70000000  NOP	
L___doprntout403:
;__Lib_PrintOut.c, 363 :: 		
L__doprntout67:
0x9D002AB8	0x87A30020  LH	R3, 32(SP)
0x9D002ABC	0x87A20020  LH	R2, 32(SP)
0x9D002AC0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D002AC4	0x1060000D  BEQ	R3, R0, L__doprntout68
0x9D002AC8	0xA7A20020  SH	R2, 32(SP)
L___doprntout405:
;__Lib_PrintOut.c, 364 :: 		
0x9D002ACC	0xAFBB0004  SW	R27, 4(SP)
0x9D002AD0	0xAFBA0008  SW	R26, 8(SP)
0x9D002AD4	0xAFB9000C  SW	R25, 12(SP)
0x9D002AD8	0xAFB90010  SW	R25, 16(SP)
0x9D002ADC	0x34190020  ORI	R25, R0, 32
0x9D002AE0	0x8FBC0010  LW	R28, 16(SP)
0x9D002AE4	0x0380F809  JALR	RA, R28
0x9D002AE8	0x70000000  NOP	
0x9D002AEC	0x8FB9000C  LW	R25, 12(SP)
0x9D002AF0	0x8FBA0008  LW	R26, 8(SP)
0x9D002AF4	0x0B400AAE  J	L__doprntout67
0x9D002AF8	0x8FBB0004  LW	R27, 4(SP)
L__doprntout68:
L__doprntout66:
;__Lib_PrintOut.c, 365 :: 		
0x9D002AFC	0x0B400976  J	L__doprntout10
0x9D002B00	0x70000000  NOP	
;__Lib_PrintOut.c, 366 :: 		
L__doprntout69:
;__Lib_PrintOut.c, 367 :: 		
0x9D002B04	0x8F630000  LW	R3, 0(R27)
0x9D002B08	0x24620004  ADDIU	R2, R3, 4
0x9D002B0C	0xAF620000  SW	R2, 0(R27)
0x9D002B10	0x84620000  LH	R2, 0(R3)
0x9D002B14	0xA3A2001E  SB	R2, 30(SP)
;__Lib_PrintOut.c, 368 :: 		
L__doprntout70:
;__Lib_PrintOut.c, 369 :: 		
0x9D002B18	0x27A2001E  ADDIU	R2, SP, 30
0x9D002B1C	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 370 :: 		
0x9D002B20	0x34020001  ORI	R2, R0, 1
;__Lib_PrintOut.c, 371 :: 		
0x9D002B24	0x0B400A6B  J	____doprntout_dostring
0x9D002B28	0xA7A20030  SH	R2, 48(SP)
;__Lib_PrintOut.c, 373 :: 		
L__doprntout71:
;__Lib_PrintOut.c, 374 :: 		
0x9D002B2C	0x97A20022  LHU	R2, 34(SP)
0x9D002B30	0x344200C0  ORI	R2, R2, 192
;__Lib_PrintOut.c, 375 :: 		
0x9D002B34	0x0B400B10  J	L__doprntout38
0x9D002B38	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 377 :: 		
L__doprntout37:
0x9D002B3C	0x93A2001E  LBU	R2, 30(SP)
0x9D002B40	0x1040FF64  BEQ	R2, R0, L__doprntout39
0x9D002B44	0x70000000  NOP	
L___doprntout407:
0x9D002B48	0x93A3001E  LBU	R3, 30(SP)
0x9D002B4C	0x3402006C  ORI	R2, R0, 108
0x9D002B50	0x1062FF62  BEQ	R3, R2, L__doprntout40
0x9D002B54	0x70000000  NOP	
L___doprntout409:
0x9D002B58	0x93A3001E  LBU	R3, 30(SP)
0x9D002B5C	0x3402004C  ORI	R2, R0, 76
0x9D002B60	0x1062FF5E  BEQ	R3, R2, L__doprntout41
0x9D002B64	0x70000000  NOP	
L___doprntout411:
0x9D002B68	0x93A3001E  LBU	R3, 30(SP)
0x9D002B6C	0x34020066  ORI	R2, R0, 102
0x9D002B70	0x1062FF5E  BEQ	R3, R2, L__doprntout42
0x9D002B74	0x70000000  NOP	
L___doprntout413:
0x9D002B78	0x93A3001E  LBU	R3, 30(SP)
0x9D002B7C	0x34020045  ORI	R2, R0, 69
0x9D002B80	0x1062FF5E  BEQ	R3, R2, L__doprntout43
0x9D002B84	0x70000000  NOP	
L___doprntout415:
0x9D002B88	0x93A3001E  LBU	R3, 30(SP)
0x9D002B8C	0x34020065  ORI	R2, R0, 101
0x9D002B90	0x1062FF5D  BEQ	R3, R2, L__doprntout44
0x9D002B94	0x70000000  NOP	
L___doprntout417:
0x9D002B98	0x93A3001E  LBU	R3, 30(SP)
0x9D002B9C	0x34020067  ORI	R2, R0, 103
0x9D002BA0	0x1062FF5D  BEQ	R3, R2, L__doprntout45
0x9D002BA4	0x70000000  NOP	
L___doprntout419:
0x9D002BA8	0x93A3001E  LBU	R3, 30(SP)
0x9D002BAC	0x3402006F  ORI	R2, R0, 111
0x9D002BB0	0x1062FF5D  BEQ	R3, R2, L__doprntout46
0x9D002BB4	0x70000000  NOP	
L___doprntout421:
0x9D002BB8	0x93A3001E  LBU	R3, 30(SP)
0x9D002BBC	0x34020064  ORI	R2, R0, 100
0x9D002BC0	0x1062FF5D  BEQ	R3, R2, L__doprntout47
0x9D002BC4	0x70000000  NOP	
L___doprntout423:
0x9D002BC8	0x93A3001E  LBU	R3, 30(SP)
0x9D002BCC	0x34020069  ORI	R2, R0, 105
0x9D002BD0	0x1062FF59  BEQ	R3, R2, L__doprntout48
0x9D002BD4	0x70000000  NOP	
L___doprntout425:
0x9D002BD8	0x93A3001E  LBU	R3, 30(SP)
0x9D002BDC	0x34020070  ORI	R2, R0, 112
0x9D002BE0	0x1062FF57  BEQ	R3, R2, L__doprntout49
0x9D002BE4	0x70000000  NOP	
L___doprntout427:
0x9D002BE8	0x93A3001E  LBU	R3, 30(SP)
0x9D002BEC	0x34020058  ORI	R2, R0, 88
0x9D002BF0	0x1062FF53  BEQ	R3, R2, L__doprntout50
0x9D002BF4	0x70000000  NOP	
L___doprntout429:
0x9D002BF8	0x93A3001E  LBU	R3, 30(SP)
0x9D002BFC	0x34020078  ORI	R2, R0, 120
0x9D002C00	0x1062FF52  BEQ	R3, R2, L__doprntout51
0x9D002C04	0x70000000  NOP	
L___doprntout431:
0x9D002C08	0x93A3001E  LBU	R3, 30(SP)
0x9D002C0C	0x34020073  ORI	R2, R0, 115
0x9D002C10	0x1062FF52  BEQ	R3, R2, L__doprntout52
0x9D002C14	0x70000000  NOP	
L___doprntout433:
0x9D002C18	0x93A3001E  LBU	R3, 30(SP)
0x9D002C1C	0x34020063  ORI	R2, R0, 99
0x9D002C20	0x1062FFB8  BEQ	R3, R2, L__doprntout69
0x9D002C24	0x70000000  NOP	
L___doprntout435:
0x9D002C28	0x93A3001E  LBU	R3, 30(SP)
0x9D002C2C	0x34020075  ORI	R2, R0, 117
0x9D002C30	0x1062FFBE  BEQ	R3, R2, L__doprntout71
0x9D002C34	0x70000000  NOP	
L___doprntout437:
0x9D002C38	0x0B400AC6  J	L__doprntout70
0x9D002C3C	0x70000000  NOP	
L__doprntout38:
;__Lib_PrintOut.c, 379 :: 		
0x9D002C40	0x97A20022  LHU	R2, 34(SP)
0x9D002C44	0x30420700  ANDI	R2, R2, 1792
0x9D002C48	0x10400467  BEQ	R2, R0, L__doprntout72
0x9D002C4C	0x70000000  NOP	
L___doprntout439:
;__Lib_PrintOut.c, 380 :: 		
0x9D002C50	0x97A20022  LHU	R2, 34(SP)
0x9D002C54	0x30421000  ANDI	R2, R2, 4096
0x9D002C58	0x10400003  BEQ	R2, R0, L__doprntout73
0x9D002C5C	0x70000000  NOP	
L___doprntout441:
;__Lib_PrintOut.c, 381 :: 		
0x9D002C60	0x34020006  ORI	R2, R0, 6
0x9D002C64	0xA7A2001C  SH	R2, 28(SP)
L__doprntout73:
;__Lib_PrintOut.c, 382 :: 		
0x9D002C68	0x8F630000  LW	R3, 0(R27)
0x9D002C6C	0x24620004  ADDIU	R2, R3, 4
0x9D002C70	0xAF620000  SW	R2, 0(R27)
0x9D002C74	0x8C660000  LW	R6, 0(R3)
0x9D002C78	0xAFA60024  SW	R6, 36(SP)
;__Lib_PrintOut.c, 383 :: 		
0x9D002C7C	0x0F40173E  JAL	__Compare_FP+0
0x9D002C80	0x0000200A  MOVZ	R4, R0, R0
0x9D002C84	0x0002102A  SLT	R2, R0, R2
0x9D002C88	0x10400008  BEQ	R2, R0, L__doprntout74
0x9D002C8C	0x70000000  NOP	
L___doprntout444:
;__Lib_PrintOut.c, 384 :: 		
0x9D002C90	0x8FA30024  LW	R3, 36(SP)
0x9D002C94	0x3C028000  LUI	R2, 32768
0x9D002C98	0x00621026  XOR	R2, R3, R2
0x9D002C9C	0xAFA20024  SW	R2, 36(SP)
;__Lib_PrintOut.c, 385 :: 		
0x9D002CA0	0x97A20022  LHU	R2, 34(SP)
0x9D002CA4	0x34420003  ORI	R2, R2, 3
0x9D002CA8	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 386 :: 		
L__doprntout74:
;__Lib_PrintOut.c, 387 :: 		
0x9D002CAC	0xA7A00028  SH	R0, 40(SP)
;__Lib_PrintOut.c, 388 :: 		
0x9D002CB0	0x8FA60024  LW	R6, 36(SP)
0x9D002CB4	0x0F40173E  JAL	__Compare_FP+0
0x9D002CB8	0x0000200A  MOVZ	R4, R0, R0
0x9D002CBC	0x0002102B  SLTU	R2, R0, R2
0x9D002CC0	0x1040003A  BEQ	R2, R0, L__doprntout75
0x9D002CC4	0x70000000  NOP	
L___doprntout447:
;__Lib_PrintOut.c, 389 :: 		
0x9D002CC8	0x27A30028  ADDIU	R3, SP, 40
0x9D002CCC	0x27A20024  ADDIU	R2, SP, 36
0x9D002CD0	0x8C420000  LW	R2, 0(R2)
0x9D002CD4	0x000215C2  SRL	R2, R2, 23
0x9D002CD8	0x304200FF  ANDI	R2, R2, 255
0x9D002CDC	0x2442FF82  ADDIU	R2, R2, -126
0x9D002CE0	0xA4620000  SH	R2, 0(R3)
;__Lib_PrintOut.c, 390 :: 		
0x9D002CE4	0x87A20028  LH	R2, 40(SP)
0x9D002CE8	0x2443FFFF  ADDIU	R3, R2, -1
0x9D002CEC	0xA7A30028  SH	R3, 40(SP)
;__Lib_PrintOut.c, 391 :: 		
0x9D002CF0	0x34020003  ORI	R2, R0, 3
0x9D002CF4	0x70621002  MUL	R2, R3, R2
0x9D002CF8	0xA7A20028  SH	R2, 40(SP)
;__Lib_PrintOut.c, 392 :: 		
0x9D002CFC	0x7C021E20  SEH	R3, R2
0x9D002D00	0x3402000A  ORI	R2, R0, 10
0x9D002D04	0x0062001A  DIV	R3, R2
0x9D002D08	0x00001012  MFLO	R2
0x9D002D0C	0xA7A20028  SH	R2, 40(SP)
;__Lib_PrintOut.c, 393 :: 		
0x9D002D10	0x7C021620  SEH	R2, R2
0x9D002D14	0x28420000  SLTI	R2, R2, 0
0x9D002D18	0x10400004  BEQ	R2, R0, L__doprntout76
0x9D002D1C	0x70000000  NOP	
L___doprntout448:
;__Lib_PrintOut.c, 394 :: 		
0x9D002D20	0x87A20028  LH	R2, 40(SP)
0x9D002D24	0x2442FFFF  ADDIU	R2, R2, -1
0x9D002D28	0xA7A20028  SH	R2, 40(SP)
L__doprntout76:
;__Lib_PrintOut.c, 395 :: 		
0x9D002D2C	0x87A30028  LH	R3, 40(SP)
0x9D002D30	0x0000100A  MOVZ	R2, R0, R0
0x9D002D34	0x00431023  SUBU	R2, R2, R3
0x9D002D38	0xAFB90004  SW	R25, 4(SP)
0x9D002D3C	0x0F4007B5  JAL	__Lib_PrintOut_scale+0
0x9D002D40	0x305900FF  ANDI	R25, R2, 255
0x9D002D44	0x8FB90004  LW	R25, 4(SP)
0x9D002D48	0x8FA40024  LW	R4, 36(SP)
0x9D002D4C	0x0F40067E  JAL	__Mul_FP+0
0x9D002D50	0x0040300A  MOVZ	R6, R2, R0
0x9D002D54	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 396 :: 		
0x9D002D58	0x8FA6002C  LW	R6, 44(SP)
0x9D002D5C	0x3C043F80  LUI	R4, 16256
0x9D002D60	0x0F40173E  JAL	__Compare_FP+0
0x9D002D64	0x34840000  ORI	R4, R4, 0
0x9D002D68	0x0002102A  SLT	R2, R0, R2
0x9D002D6C	0x10400005  BEQ	R2, R0, L__doprntout77
0x9D002D70	0x70000000  NOP	
L___doprntout451:
;__Lib_PrintOut.c, 397 :: 		
0x9D002D74	0x87A20028  LH	R2, 40(SP)
0x9D002D78	0x2442FFFF  ADDIU	R2, R2, -1
0x9D002D7C	0x0B400B6B  J	L__doprntout78
0x9D002D80	0xA7A20028  SH	R2, 40(SP)
L__doprntout77:
;__Lib_PrintOut.c, 399 :: 		
0x9D002D84	0x8FA6002C  LW	R6, 44(SP)
0x9D002D88	0x3C044120  LUI	R4, 16672
0x9D002D8C	0x0F40173E  JAL	__Compare_FP+0
0x9D002D90	0x34840000  ORI	R4, R4, 0
0x9D002D94	0x28420001  SLTI	R2, R2, 1
0x9D002D98	0x10400004  BEQ	R2, R0, L__doprntout79
0x9D002D9C	0x70000000  NOP	
L___doprntout454:
;__Lib_PrintOut.c, 400 :: 		
